year	imdbId	title	genre1	genre2	genre3
1939	31996	Swanee River	Biography	Drama	Musical
1939	31074	Balalaika	Musical	Romance	
1939	31517	Judge Hardy and Son	Comedy		
1939	31282	Divorcé malgré lui	Comedy	Drama	
1939	32636	Invisible Stripes	Crime	Drama	Film-Noir
1939	31012	On Dress Parade	Drama		
1939	32963	Raffles, gentleman cambrioleur	Adventure	Comedy	Crime
1938	30993	Vous ne l'emporterez pas avec vous	Comedy	Drama	Romance
1938	29843	Les aventures de Robin des Bois	Action	Adventure	Romance
1938	30637	Pygmalion	Comedy	Drama	Romance
1938	30631	Le professeur Schnock	Comedy		
1938	30651	Radio City Revels	Comedy	Musical	Romance
1938	30643	Le quai des brumes	Crime	Drama	Romance
1937	29583	Blanche Neige et les sept nains	Animation	Family	Fantasy
1937	29516	Saratoga	Drama	Comedy	Romance
1937	29606	Une étoile est née	Drama		
1937	29347	Deanna et ses boys	Comedy	Drama	Music
1937	29608	Stella Dallas	Drama	Romance	
1937	29377	La vie privée du tribun	Biography	Drama	Romance
1937	28739	Marie Walewska	Drama	History	Romance
1937	28578	Annapolis Salute	Drama	Romance	
1937	28950	La grande illusion	Drama	War	
1937	29453	Pépé le Moko	Crime	Drama	Romance
1937	28957	Green Fields	Comedy	Romance	
1936	28373	Trois jeunes filles à la page	Comedy	Musical	Romance
1936	28063	Tourbillon blanc	Comedy	Music	Romance
1936	27690	L'enchanteresse	Drama	History	
1936	27969	Soupe au lait	Comedy		
1936	28683	Le roman de Marguerite Gautier	Drama	Romance	
1936	27914	Loufoque et Cie	Comedy	Fantasy	Romance
1936	27951	Mayerling	Drama	Romance	
1936	28163	Red River Valley	Action	Music	Western
1936	27977	Les temps modernes	Comedy	Drama	Family
1936	27478	Le crime de Monsieur Lange	Comedy	Crime	Drama
1935	27125	Le danseur du dessus	Comedy	Musical	Romance
1935	26787	La femme de sa vie	Comedy	Romance	
1935	27139	Tumbling Tumbleweeds	Western		
1935	26720	Le cavalier miracle	Action	Comedy	Western
1935	26071	Anna Karenine	Drama	Romance	
1935	27200	Westward Ho	Drama	History	Western
1935	26705	Le roman d'un chanteur	Drama	Musical	Romance
1934	25316	New York - Miami	Comedy	Romance	
1934	25907	L'île au trésor	Adventure	Family	
1934	25617	Le voile des illusions	Drama	Romance	
1934	25948	Viva Villa!	Biography	Western	
1934	24961	Patte de chat	Comedy		
1934	24894	Le chat noir	Adventure	Crime	Horror
1934	25384	Let's Try Again	Drama		
1933	24216	King Kong, la huitième merveille du monde	Adventure	Horror	Sci-Fi
1933	23876	Cavalcade	Drama	Romance	War
1933	24166	Je ne suis pas un ange	Comedy	Musical	Romance
1933	24034	42ème rue	Comedy	Musical	Romance
1933	24548	Lady Lou	Comedy	Drama	History
1933	28755	Damaged Lives	Drama		
1933	24593	Le fils de Kong	Adventure	Comedy	
1933	24433	Peg o' My Heart	Drama	Romance	
1933	24067	Going Hollywood	Musical	Romance	
1933	24481	La reine Christine	Biography	Drama	History
1933	24539	Secrets	Drama	Western	
1932	23458	Shanghaï Express	Adventure	Drama	Romance
1932	22854	Emma	Drama		
1932	23241	Silence... on tourne!	Comedy	Family	Romance
1932	22958	Grand Hôtel	Drama	Romance	
1932	23238	La chasse du comte Zaroff	Action	Adventure	Thriller
1932	22641	Comme tu me veux	Drama		
1932	22660	La bête de la cité	Crime	Drama	Film-Noir
1932	23293	Une soirée étrange	Comedy	Horror	Thriller
1932	22877	Fanny	Comedy	Drama	
1931	21884	Frankenstein	Drama	Horror	Sci-Fi
1931	23196	Mata Hari	Crime	Drama	Romance
1931	22453	La courtisane	Drama	Romance	
1931	22001	L'inspiratrice	Drama	Romance	
1931	22026	Kiki	Musical		
1931	22100	M le maudit	Crime	Mystery	Thriller
1931	21749	Les lumières de la ville	Comedy	Drama	Romance
1930	21483	Tom Sawyer	Adventure	Comedy	Drama
1930	164686	Ingagi	Action	Adventure	Fantasy
1930	20629	À l'ouest rien de nouveau	Drama	War	
1930	20876	À la hauteur!	Comedy		
1930	20641	Anna Christie	Drama	Romance	
1930	21281	Raffles, gentleman cambrioleur	Adventure	Crime	Drama
1930	20999	The Indians Are Coming	Western		
1930	21310	Romance	Drama	Romance	
1930	21106	Madame Satan	Musical	Romance	Comedy
1930	20697	L'ange bleu	Drama	Music	
1930	21577	L'âge d'or	Comedy	Drama	
1929	20030	Le masque de fer	Adventure	Drama	History
1929	20572	Quel phénomène!	Comedy		
1929	19729	The Broadway Melody	Drama	Musical	Romance
1929	20479	La mégère apprivoisée	Comedy	Romance	
1929	20538	Indomptée	Drama		
1929	20410	Le droit d'aimer	Drama	Romance	
1929	20589	Wild Orchids	Romance	Drama	
1929	20062	The Kiss	Romance	Drama	
1929	19776	Têtes brûlées	Comedy	Musical	
1929	20198	L'île mystérieuse	Adventure	Romance	Sci-Fi
1929	18737	Loulou	Crime	Drama	Romance
1928	19388	Le fou chantant	Musical	Drama	
1928	19332	The Road to Ruin	Drama		
1928	20223	L'arche de Noé	Drama	War	
1928	19096	Lights of New York	Crime	Drama	
1928	19344	Faiblesse humaine	Drama		
1928	19563	Le talion	Drama	Mystery	
1928	19591	Intrigues	Drama		
1928	19237	Les nouvelles vierges	Drama		
1928	19195	La belle ténébreuse	Drama	Romance	
1928	18836	The Divine Woman	Drama	Romance	
1928	19254	La passion de Jeanne d'Arc	Biography	Drama	History
1927	18037	Le chanteur de jazz	Drama	Music	Musical
1927	18578	Les ailes	Drama	Romance	War
1927	18183	La petite vendeuse	Comedy	Romance	
1927	18054	Le roi des rois	Biography	Drama	History
1927	18379	L'heure suprême	Drama	Romance	
1927	17136	Metropolis	Drama	Sci-Fi	
1927	18038	L'insurgé	Western		
1927	17750	Chicago	Comedy	Crime	Drama
1927	18107	Anna Karenine	Drama	Romance	
1927	18566	Le roman de Manon	History	Romance	
1927	19553	Quand la chair succombe	Drama		
1927	18526	Les nuits de Chicago	Crime	Drama	Film-Noir
1927	18051	Le petit frère	Comedy	Drama	Family
1927	18129	La flamme d'amour	Drama		
1927	18515	Two Arabian Knights	Comedy	Romance	Adventure
1927	18113	Sunya	Drama		
1927	18118	The Loves of Carmen	Drama	Romance	
1927	17860	Le bel âge	Comedy		
1927	18211	Now We're in the Air	Comedy		
1927	18179	Monsieur Wu	Drama	Romance	
